name,address,longitude,latitude
Atalanta's Aerialists,"360 Boniface Pkwy, Anchorage, AK 99504, United States",-149.7808598,61.22176140000001
Studio Pulse Center for Dance + The Annex Yoga & Dance Fitness,"2422 E Tudor Rd, Anchorage, AK 99503, United States",-149.8362088,61.1802734
Cirque Alaska,"3651 Stoneridge St, Fairbanks, AK 99701, United States",-147.7226735,64.8118877
The Fitness Studio,"2894 Elvira Ave, North Pole, AK 99705, United States",-147.3518371,64.7710647
Golden Heart Performing Arts,"2815 Horner Ct, Fairbanks, AK 99709, United States",-147.7880019,64.8480841
AKInverted,"2525 Industrial Blvd, Juneau, AK 99801, United States",-134.6050767,58.3692879
Sahara Storm Productions,"Unit B3, E. 301 Outer Springer Loop, Palmer, AK 99645, United States",-149.1171299,61.58598600000001
Studio Steel,"2130 Highland Ave, Birmingham, AL 35205, United States",-86.79274749999999,33.5002623
Her Moves Dance Fitness Studio,"5510 Wares Ferry Rd # R, Montgomery, AL 36117, United States",-86.208951,32.390836
PYT Studio,"1148 11th Ave S, Birmingham, AL 35205, United States",-86.8089203,33.49512929999999
Gemini Studioz,"3351 Moffett Rd, Mobile, AL 36607, United States",-88.12000150000001,30.7052077
The Empowerment Lounge,"2055 Airport Blvd Suite E, Mobile, AL 36606, United States",-88.09051529999999,30.6762308
Moxie Krew Dance Fitness Studio LLC,"1247 S Oates St, Dothan, AL 36301, United States",-85.3929295,31.20816169999999
Dollhouse Dance Factory,"5357 1st Ave N, Birmingham, AL 35212, United States",-86.75467429999999,33.5381826
HypnotQ Island,"2033 Stanford Dr SW, Huntsville, AL 35801, United States",-86.58763809999999,34.7170858
Soles Dance Center,"2100 W Ferry Way SW, Huntsville, AL 35801, United States",-86.592232,34.6997466
North Alabama Dance Center,"5829 Oakwood Rd NW, Huntsville, AL 35806, United States",-86.6783882,34.7574061
iDance 4 Life Studio/ Birmingham Slayers,"2111 Center Point Pkwy, Birmingham, AL 35215, United States",-86.6831076,33.6406485
Broadway South Dance,"4715 Airport Blvd #300, Mobile, AL 36608, United States",-88.1748555,30.6748512
Nomadic Tapestry,"1219 Jordan Ln NW, Huntsville, AL 35816, United States",-86.6288593,34.74095130000001
Southern Elegance Dance Studio,"3120 D, Leeman Ferry Rd SW, Huntsville, AL 35801, United States",-86.592503,34.696659
Art in Motion Dance Academy,"8300 Whitesburg Dr, Huntsville, AL 35802, United States",-86.5666932,34.65687880000001
Cabaret Dothan Dance Club,"2563 Ross Clark Cir, Dothan, AL 36301, United States",-85.4191732,31.2023626
The Dance Centre,"5100 Union Station Professional Pk, Northport, AL 35473, United States",-87.56834959999999,33.2562623
Southern Sensations Dance Studio,"7663 Hwy 72 W, Madison, AL 35758, United States",-86.73549799999999,34.754416
The Jade Vine,"107 Arlington Dr Suite D, Madison, AL 35758, United States",-86.7568508,34.6771162
J.O.V.A.N.I: The Dance Factory,"906 North St E, Talladega, AL 35160, United States",-86.08206779999999,33.4417609
Arkansas Circus Arts,"10503 Maumelle Blvd b1, North Little Rock, AR 72113, United States",-92.3776591,34.8269527
The Diva Dive,"2337 N College Ave, Fayetteville, AR 72703, United States",-94.1536069,36.0938637
Kiki Dance Studio,"721 S Gee St, Jonesboro, AR 72401, United States",-90.7260718,35.8362503
Twisted Flight Fitness-Pole & Aerial,"1039 S Gutensohn Rd f, Springdale, AR 72762, United States",-94.1608784,36.1766114
Gemini Fitness,"229 W Capitol Ave Suite D, Little Rock, AR 72201, United States",-92.2734648,34.744051
Body by Resilience,"910 W Dixon Rd, Little Rock, AR 72206, United States",-92.2701293,34.6665284
Dance Dynamics,"1723 Merrill Dr, Little Rock, AR 72212, United States",-92.399994,34.77119
Slayit Fit,"2124 Military Rd A, Benton, AR 72015, United States",-92.5689389,34.5846763
Pixie Dust & Pointed Toes,"1380 SW Westpark Dr #10, Bentonville, AR 72712, United States",-94.2250931,36.357781
Fort Smith Aerial Fitness,"2120 S Waldron Rd building a suite 1, Fort Smith, AR 72903, United States",-94.3738419,35.3615356
Purple Palace Pole Studio- Pole Dancing in Phoenix,"2925 N 24th St, Phoenix, AZ 85016, United States",-112.0299088,33.4812165
Prowess Pole Fitness,"2039 E Cedar St #105, Tempe, AZ 85281, United States",-111.8976518,33.4115141
EXPRESS MiE Pole Dance Studio,"1655 W Chandler Blvd #5, Chandler, AZ 85224, United States",-111.870067,33.3053953
VIOLET FLAME STUDIOS,"4408 N Miller Rd #101, Scottsdale, AZ 85251, United States",-111.9190041,33.5014069
Beautiful Bodies Pole Dance Fitness,"16578 W Greenway Rd Suite 200, Surprise, AZ 85388, United States",-112.4143096,33.6256126
Pole Power Fitness,"2432 W Peoria Ave #1071, Phoenix, AZ 85029, United States",-112.1109636,33.5837141
Vertica Fitness Oro Valley,"1335 W Lambert Ln #115, Oro Valley, AZ 85737, United States",-110.9941901,32.394857
Vertica Fitness Tucson,"3957 E Speedway Blvd #201, Tucson, AZ 85712, United States",-110.908381,32.2370365
Paradise Pole Fitness,"17224 N 43rd Ave Suite 108, Glendale, AZ 85308, United States",-112.1524293,33.6416475
Studio Divine,"1201 Iron Springs Rd #8, Prescott, AZ 86305, United States",-112.4859087,34.560264
Anima Flow Movement & Bodywork,"1835 W State Rte 89A #3, Sedona, AZ 86336, United States",-111.7917772,34.8632876
Tough Lotus Bungee. Aerial. Bombshell. Fitness.,"3050 N Dobson Rd # 2, Chandler, AZ 85224, United States",-111.8771199,33.3510827
Polefiction by Trish,"4500 E Speedway Blvd #72, Tucson, AZ 85711, United States",-110.8960853,32.2351723
Momentum Aerial,"1802 W Kaibab Ln #170, Flagstaff, AZ 86001, United States",-111.6755799,35.1898775
Studio VaVaVoom,"825 E McKellips Rd, Tempe, AZ 85281, United States",-111.9273003,33.4508823
Evolve Dance & Fitness,"26 E Baseline Rd #114, Phoenix, AZ 85042, United States",-112.071323,33.3786976
Purely Dance LLC,"4236 W Bell Rd, Glendale, AZ 85308, United States",-112.1498388,33.6405986
Dancers Ink LLC,"5225 E Southern Ave Suite C-101, Mesa, AZ 85206, United States",-111.7175309,33.3922684
Aerial Warehouse,"18395 S 186th Way #106, Queen Creek, AZ 85142, United States",-111.6807022,33.2818711
Twerk in Style Fitness,"1337 S Gilbert Rd, Mesa, AZ 85204, United States",-111.786898,33.391005
Evolve Pole & Dance Studio,"5872 W Pico Blvd Upstairs, 5872 W Pico Blvd, Los Angeles, CA 90019, United States",-118.3671,34.051384
Secret Pole Dance Studio,"11409 Jefferson Blvd, Culver City, CA 90230, United States",-118.3964907,33.9903785
BeSpun Pole Dance Workout | Hollywood,"7561 Sunset Blvd, Los Angeles, CA 90046, United States",-118.3544475,34.0983137
Beehive Pole Studio,"544 N Fair Oaks Ave, Pasadena, CA 91103, United States",-118.15029,34.1552406
Jagged Vertical Dance & Fitness,"11655 CA-2, Los Angeles, CA 90025, United States",-118.4554588,34.0443249
The Vertitude L.A. - Pole : Aerial : Fitness,"8511 Canoga Ave suite d, Canoga Park, CA 91304, United States",-118.5980772,34.2250957
Oakland Pole + Dance,"366A Grand Ave, Oakland, CA 94610, United States",-122.2550697,37.8090868
San Francisco Pole + Dance,"301 8th St #225, San Francisco, CA 94103, United States",-122.4096337,37.7748024
